Year,Series,concept.REF_AREA,concept.COMPOSITE_BREAKDOWN,Value
2015,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_FIREX,230
2016,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_FIREX,455
2017,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_FIREX,548
2015,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_FLOOD,104
2016,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_FLOOD,243
2017,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_FLOOD,223
2015,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_STORM,191
2016,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_STORM,496
2017,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_STORM,752
2015,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_EROSN_RVRBK,60
2016,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_EROSN_RVRBK,175
2017,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_EROSN_RVRBK,532
2015,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_LNDSL,14
2016,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_LNDSL,54
2017,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_LNDSL,69
2015,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_THDR_LGT_STROKE,44
2016,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_THDR_LGT_STROKE,56
2017,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_THDR_LGT_STROKE,114
2015,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_CNFLCT,14
2016,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_CNFLCT,121
2017,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_CNFLCT,87
2015,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_OTHER,1
2016,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_OTHER,26
2017,CL_SERIES.VC_DSR_N,,CL_COMP_BREAKDOWN.HZT_OTHER,186
2015,CL_SERIES.VC_DSR_N,,,658
2016,CL_SERIES.VC_DSR_N,,,1632
2017,CL_SERIES.VC_DSR_N,,,2511
2015,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000001,CL_COMP_BREAKDOWN.HZT_FIREX,10
2016,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000001,CL_COMP_BREAKDOWN.HZT_FIREX,34
2017,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000001,CL_COMP_BREAKDOWN.HZT_FIREX,29
2015,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000001,CL_COMP_BREAKDOWN.HZT_FLOOD,4
2016,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000001,CL_COMP_BREAKDOWN.HZT_FLOOD,15
2017,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000001,CL_COMP_BREAKDOWN.HZT_FLOOD,7
2015,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000001,CL_COMP_BREAKDOWN.HZT_STORM,7
2016,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000001,CL_COMP_BREAKDOWN.HZT_STORM,15
2017,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000001,CL_COMP_BREAKDOWN.HZT_STORM,15
2015,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000001,CL_COMP_BREAKDOWN.HZT_LNDSL,2
2016,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000001,CL_COMP_BREAKDOWN.HZT_LNDSL,23
2017,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000001,CL_COMP_BREAKDOWN.HZT_LNDSL,21
2015,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000001,CL_COMP_BREAKDOWN.HZT_THDR_LGT_STROKE,4
2016,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000001,CL_COMP_BREAKDOWN.HZT_THDR_LGT_STROKE,6
2017,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000001,CL_COMP_BREAKDOWN.HZT_THDR_LGT_STROKE,1
2015,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000001,CL_COMP_BREAKDOWN.HZT_CNFLCT,4
2016,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000001,CL_COMP_BREAKDOWN.HZT_CNFLCT,14
2017,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000001,CL_COMP_BREAKDOWN.HZT_CNFLCT,17
2015,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000001,,31
2016,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000001,,145
2017,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000001,,116
2015,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000002,CL_COMP_BREAKDOWN.HZT_FIREX,8
2016,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000002,CL_COMP_BREAKDOWN.HZT_FIREX,16
2017,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000002,CL_COMP_BREAKDOWN.HZT_FIREX,7
2015,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000002,CL_COMP_BREAKDOWN.HZT_STORM,5
2016,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000002,CL_COMP_BREAKDOWN.HZT_STORM,14
2017,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000002,CL_COMP_BREAKDOWN.HZT_STORM,13
2015,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000002,CL_COMP_BREAKDOWN.HZT_LNDSL,1
2015,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000002,,14
2016,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000002,,30
2017,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000002,,23
2015,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000003,CL_COMP_BREAKDOWN.HZT_FIREX,5
2016,CL_SERIES.VC_DSR_N,CL_REF_AREA.GA1000003,CL_COMP_BREAKDOWN.HZT_FIREX,12
